PhraseId,Sentiment
190154,2
190155,3
190156,3
190157,3
190158,2
190159,2
190160,2
190161,2
190162,2
190163,2
190164,3
190165,3
190166,2
190167,2
190168,3
190169,3
190170,3
190171,3
190172,3
190173,3
190174,3
190175,2
190176,3
190177,2
190178,2
190179,2
190180,2
190181,2
190182,2
190183,2
190184,2
190185,2
190186,2
190187,2
190188,2
190189,2
190190,3
190191,3
190192,2
190193,2
190194,2
190195,2
190196,2
190197,3
190198,3
190199,3
190200,3
190201,3
190202,3
190203,2
190204,1
190205,2
190206,2
190207,2
190208,2
190209,2
190210,1
190211,1
190212,3
190213,1
190214,1
190215,1
190216,1
190217,1
190218,1
190219,1
190220,1
190221,2
190222,2
190223,0
190224,0
190225,1
190226,1
190227,1
190228,1
190229,1
190230,1
190231,1
190232,1
190233,1
190234,1
190235,1
190236,1
190237,1
190238,1
190239,1
190240,2
190241,2
190242,2
190243,2
190244,2
190245,2
190246,3
190247,3
190248,3
190249,3
190250,3
190251,3
190252,3
190253,1
190254,1
190255,2
190256,2
190257,2
190258,2
190259,2
190260,2
190261,2
190262,2
190263,2
190264,2
190265,2
190266,2
190267,2
190268,1
190269,1
190270,1
190271,1
190272,1
190273,1
190274,1
190275,1
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,1
190283,1
190284,1
190285,1
190286,1
190287,2
190288,2
190289,2
190290,2
190291,2
190292,1
190293,1
190294,1
190295,1
190296,1
190297,2
190298,2
190299,2
190300,3
190301,3
190302,1
190303,1
190304,1
190305,3
190306,2
190307,2
190308,3
190309,3
190310,3
190311,3
190312,3
190313,3
190314,4
190315,4
190316,4
190317,4
190318,2
190319,2
190320,2
190321,4
190322,4
190323,1
190324,3
190325,1
190326,1
190327,1
190328,2
190329,2
190330,2
190331,1
190332,1
190333,1
190334,1
190335,1
190336,1
190337,1
190338,1
190339,1
190340,1
190341,2
190342,1
190343,1
190344,1
190345,1
190346,1
190347,1
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,2
190356,2
190357,2
190358,2
190359,2
190360,2
190361,2
190362,2
190363,2
190364,2
190365,2
190366,2
190367,2
190368,1
190369,2
190370,1
190371,1
190372,1
190373,1
190374,1
190375,1
190376,1
190377,1
190378,1
190379,1
190380,3
190381,2
190382,2
190383,2
190384,2
190385,2
190386,2
190387,2
190388,2
190389,3
190390,1
190391,1
190392,1
190393,1
190394,1
190395,1
190396,1
190397,2
190398,1
190399,1
190400,2
190401,2
190402,2
190403,2
190404,2
190405,1
190406,1
190407,1
190408,1
190409,1
190410,2
190411,2
190412,2
190413,1
190414,1
190415,1
190416,1
190417,2
190418,3
190419,3
190420,3
190421,2
190422,2
190423,2
190424,2
190425,2
190426,2
190427,2
190428,2
190429,2
190430,3
190431,3
190432,3
190433,2
190434,2
190435,2
190436,2
190437,2
190438,3
190439,2
190440,2
190441,2
190442,2
190443,2
190444,2
190445,2
190446,2
190447,2
190448,2
190449,2
190450,1
190451,1
190452,1
190453,2
190454,2
190455,2
190456,2
190457,2
190458,1
190459,1
190460,1
190461,2
190462,2
190463,1
190464,1
190465,2
190466,3
190467,2
190468,3
190469,3
190470,2
190471,3
190472,3
190473,3
190474,3
190475,3
190476,3
190477,3
190478,2
190479,2
190480,2
190481,2
190482,2
190483,2
190484,2
190485,4
190486,4
190487,2
190488,4
190489,4
190490,2
190491,2
190492,4
190493,1
190494,1
190495,1
190496,1
190497,1
190498,1
190499,1
190500,1
190501,2
190502,2
190503,1
190504,1
190505,2
190506,1
190507,2
190508,3
190509,3
190510,2
190511,3
190512,3
190513,3
190514,3
190515,3
190516,3
190517,3
190518,2
190519,2
190520,2
190521,2
190522,2
190523,2
190524,2
190525,2
190526,2
190527,2
190528,2
190529,2
190530,2
190531,2
190532,3
190533,3
190534,3
190535,2
190536,2
190537,2
190538,2
190539,2
190540,2
190541,2
190542,2
190543,3
190544,3
190545,3
190546,3
190547,2
190548,3
190549,3
190550,2
190551,1
190552,1
190553,1
190554,3
190555,3
190556,3
190557,2
190558,3
190559,3
190560,3
190561,3
190562,3
190563,2
190564,2
190565,2
190566,3
190567,2
190568,3
190569,3
190570,3
190571,1
190572,2
190573,1
190574,1
190575,1
190576,1
190577,1
190578,1
190579,3
190580,3
190581,3
190582,3
190583,3
190584,1
190585,1
190586,1
190587,3
190588,3
190589,2
190590,3
190591,3
190592,2
190593,2
190594,3
190595,2
190596,2
190597,2
190598,2
190599,2
190600,2
190601,3
190602,3
190603,3
190604,2
190605,1
190606,1
190607,2
190608,1
190609,3
190610,3
190611,1
190612,1
190613,2
190614,2
190615,2
190616,2
190617,1
190618,2
190619,2
190620,2
190621,2
190622,2
190623,2
190624,2
190625,2
190626,2
190627,2
190628,2
190629,3
190630,2
190631,2
190632,3
190633,3
190634,3
190635,3
190636,3
190637,3
190638,3
190639,2
190640,2
190641,2
190642,2
190643,2
190644,2
190645,2
190646,2
190647,1
190648,3
190649,2
190650,2
190651,2
190652,2
190653,2
190654,2
190655,2
190656,2
190657,2
190658,2
190659,2
190660,3
190661,3
190662,3
190663,1
190664,1
190665,1
190666,1
190667,1
190668,1
190669,1
190670,1
190671,3
190672,3
190673,3
190674,3
190675,3
190676,2
190677,2
190678,2
190679,2
190680,2
190681,2
190682,2
190683,1
190684,1
190685,2
190686,2
190687,2
190688,2
190689,2
190690,2
190691,1
190692,1
190693,1
190694,1
190695,2
190696,2
190697,1
190698,1
190699,1
190700,1
190701,2
190702,3
190703,1
190704,1
190705,2
190706,2
190707,4
190708,2
190709,2
190710,3
190711,3
190712,3
190713,3
190714,3
190715,3
190716,3
190717,3
190718,2
190719,3
190720,3
190721,3
190722,3
190723,3
190724,2
190725,2
190726,2
190727,2
190728,2
190729,2
190730,2
190731,3
190732,3
190733,3
190734,3
190735,3
190736,3
190737,3
190738,3
190739,2
190740,2
190741,2
190742,2
190743,3
190744,2
190745,3
190746,3
190747,3
190748,4
190749,2
190750,2
190751,2
190752,2
190753,2
190754,2
190755,2
190756,3
190757,3
190758,3
190759,3
190760,3
190761,2
190762,3
190763,3
190764,2
190765,4
190766,4
190767,4
190768,4
190769,4
190770,4
190771,4
190772,4
190773,3
190774,3
190775,2
190776,2
190777,2
190778,2
190779,3
190780,3
190781,3
190782,3
190783,3
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,2
190791,3
190792,3
190793,3
190794,3
190795,3
190796,3
190797,3
190798,3
190799,3
190800,2
190801,2
190802,2
190803,2
190804,2
190805,2
190806,3
190807,3
190808,2
190809,3
190810,2
190811,3
190812,3
190813,2
190814,2
190815,3
190816,3
190817,3
190818,2
190819,1
190820,1
190821,1
190822,3
190823,3
190824,1
190825,2
190826,2
190827,1
190828,1
190829,1
190830,1
190831,1
190832,1
190833,2
190834,2
190835,2
190836,2
190837,1
190838,1
190839,1
190840,1
190841,2
190842,2
190843,1
190844,2
190845,2
190846,2
190847,1
190848,1
190849,1
190850,1
190851,1
190852,1
190853,2
190854,3
190855,3
190856,3
190857,3
190858,1
190859,1
190860,2
190861,1
190862,1
190863,2
190864,1
190865,1
190866,3
190867,3
190868,3
190869,3
190870,2
190871,3
190872,3
190873,2
190874,2
190875,2
190876,3
190877,3
190878,3
190879,3
190880,2
190881,3
190882,3
190883,3
190884,3
190885,3
190886,3
190887,3
190888,3
190889,2
190890,2
190891,2
190892,2
190893,2
190894,2
190895,4
190896,4
190897,4
190898,4
190899,2
190900,2
190901,2
190902,4
190903,4
190904,4
190905,4
190906,3
190907,3
190908,2
190909,3
190910,3
190911,3
190912,3
190913,3
190914,3
190915,3
190916,2
190917,2
190918,2
190919,2
190920,2
190921,2
190922,3
190923,3
190924,3
190925,2
190926,3
190927,2
190928,2
190929,2
190930,2
190931,4
190932,2
190933,2
190934,2
190935,4
190936,4
190937,4
190938,2
190939,4
190940,3
190941,3
190942,3
190943,2
190944,4
190945,2
190946,2
190947,2
190948,2
190949,2
190950,2
190951,2
190952,2
190953,2
190954,2
190955,4
190956,4
190957,2
190958,2
190959,2
190960,2
190961,4
190962,4
190963,2
190964,2
190965,2
190966,2
190967,2
190968,2
190969,2
190970,2
190971,2
190972,0
190973,0
190974,2
190975,2
190976,2
190977,2
190978,2
190979,0
190980,2
190981,2
190982,2
190983,2
190984,2
190985,2
190986,2
190987,2
190988,2
190989,2
190990,2
190991,2
190992,2
190993,2
190994,0
190995,0
190996,0
190997,1
190998,1
190999,4
191000,4
191001,4
191002,2
191003,2
191004,1
191005,1
191006,1
191007,1
191008,1
191009,1
191010,2
191011,2
191012,2
191013,2
191014,2
191015,2
191016,2
191017,1
191018,1
191019,1
191020,1
191021,2
191022,1
191023,1
191024,1
191025,1
191026,1
191027,1
191028,1
191029,1
191030,1
191031,2
191032,2
191033,3
191034,2
191035,2
191036,2
191037,2
191038,4
191039,4
191040,2
191041,4
191042,4
191043,3
191044,3
191045,2
191046,2
191047,2
191048,2
191049,2
191050,2
191051,2
191052,2
191053,3
191054,2
191055,3
191056,3
191057,3
191058,2
191059,2
191060,2
191061,2
191062,2
191063,2
191064,3
191065,3
191066,3
191067,2
191068,3
191069,3
191070,3
191071,3
191072,3
191073,3
191074,3
191075,2
191076,2
191077,2
191078,1
191079,2
191080,2
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,1
191090,1
191091,1
191092,1
191093,1
191094,1
191095,1
191096,3
191097,3
191098,1
191099,1
191100,1
191101,1
191102,3
191103,3
191104,3
191105,3
191106,3
191107,3
191108,3
191109,2
191110,2
191111,2
191112,2
191113,2
191114,3
191115,3
191116,3
191117,3
191118,3
191119,3
191120,2
191121,2
191122,2
191123,2
191124,4
191125,3
191126,3
191127,3
191128,3
191129,3
191130,2
191131,2
191132,2
191133,2
191134,2
191135,2
191136,2
191137,3
191138,3
191139,3
191140,3
191141,3
191142,3
191143,2
191144,2
191145,2
191146,2
191147,2
191148,2
191149,2
191150,2
191151,3
191152,3
191153,2
191154,2
191155,2
191156,2
191157,2
191158,2
191159,2
191160,2
191161,0
191162,0
191163,1
191164,1
191165,1
191166,1
191167,2
191168,1
191169,1
191170,2
191171,2
191172,2
191173,1
191174,1
191175,1
191176,1
191177,1
191178,1
191179,2
191180,2
191181,2
191182,3
191183,3
191184,2
191185,2
191186,2
191187,2
191188,2
191189,2
191190,2
191191,2
191192,2
191193,3
191194,3
191195,2
191196,2
191197,2
191198,2
191199,2
191200,2
191201,3
191202,3
191203,3
191204,3
191205,3
191206,3
191207,3
191208,3
191209,3
191210,3
191211,3
191212,3
191213,3
191214,3
191215,3
191216,3
191217,3
191218,3
191219,3
191220,3
191221,3
191222,2
191223,2
191224,2
191225,2
191226,2
191227,2
191228,2
191229,2
191230,2
191231,2
191232,2
191233,2
191234,2
191235,2
191236,3
191237,1
191238,2
191239,2
191240,1
191241,1
191242,1
191243,1
191244,2
191245,2
191246,2
191247,2
191248,2
191249,3
191250,3
191251,3
191252,2
191253,2
191254,2
191255,3
191256,3
191257,3
191258,3
191259,3
191260,3
191261,3
191262,2
191263,3
191264,3
191265,3
191266,3
191267,1
191268,1
191269,3
191270,3
191271,3
191272,3
191273,3
191274,2
191275,2
191276,2
191277,2
191278,2
191279,3
191280,3
191281,2
191282,1
191283,1
191284,1
191285,1
191286,1
191287,2
191288,2
191289,2
191290,1
191291,1
191292,1
191293,2
191294,3
191295,3
191296,3
191297,2
191298,2
191299,2
191300,3
191301,3
191302,3
191303,2
191304,2
191305,3
191306,3
191307,3
191308,3
191309,3
191310,3
191311,3
191312,3
191313,3
191314,3
191315,2
191316,3
191317,3
191318,3
191319,2
191320,2
191321,2
191322,2
191323,3
191324,3
191325,3
191326,3
191327,3
191328,3
191329,3
191330,2
191331,1
191332,1
191333,1
191334,1
191335,1
191336,3
191337,2
191338,2
191339,2
191340,2
191341,2
191342,2
191343,2
191344,2
191345,2
191346,1
191347,3
191348,2
191349,2
191350,3
191351,2
191352,2
191353,3
191354,3
191355,2
191356,2
191357,2
191358,2
191359,3
191360,2
191361,1
191362,1
191363,2
191364,2
191365,2
191366,2
191367,1
191368,1
191369,2
191370,2
191371,2
191372,2
191373,2
191374,2
191375,2
191376,2
191377,3
191378,3
191379,3
191380,3
191381,3
191382,3
191383,3
191384,3
191385,3
191386,2
191387,2
191388,2
191389,2
191390,2
191391,1
191392,1
191393,3
191394,3
191395,3
191396,2
191397,2
191398,2
191399,2
191400,2
191401,2
191402,2
191403,2
191404,2
191405,2
191406,1
191407,1
191408,2
191409,2
191410,2
191411,2
191412,1
191413,1
191414,1
191415,1
191416,1
191417,1
191418,1
191419,1
191420,1
191421,1
191422,1
191423,1
191424,1
191425,1
191426,3
191427,1
191428,3
191429,3
191430,3
191431,2
191432,2
191433,1
191434,3
191435,3
191436,3
191437,3
191438,1
191439,1
191440,1
191441,1
191442,1
191443,2
191444,2
191445,2
191446,2
191447,2
191448,2
191449,2
191450,2
191451,2
191452,2
191453,2
191454,2
191455,2
191456,2
191457,2
191458,2
191459,2
191460,2
191461,2
191462,2
191463,2
191464,1
191465,1
191466,1
191467,1
191468,2
191469,2
191470,2
191471,2
191472,1
191473,1
191474,2
191475,3
191476,3
191477,3
191478,3
191479,3
191480,2
191481,2
191482,3
191483,3
191484,2
191485,2
191486,2
191487,2
191488,2
191489,2
191490,2
191491,2
191492,2
191493,2
191494,1
191495,1
191496,1
191497,1
191498,1
191499,1
191500,0
191501,0
191502,0
191503,0
191504,0
191505,0
191506,0
191507,2
191508,2
191509,2
191510,2
191511,2
191512,1
191513,3
191514,2
191515,2
191516,1
191517,1
191518,1
191519,1
191520,1
191521,1
191522,2
191523,2
191524,2
191525,2
191526,2
191527,2
191528,2
191529,2
191530,1
191531,2
191532,2
191533,2
191534,2
191535,2
191536,1
191537,1
191538,1
191539,1
191540,1
191541,1
191542,1
191543,2
191544,2
191545,2
191546,2
191547,2
191548,2
191549,2
191550,3
191551,3
191552,2
191553,2
191554,2
191555,3
191556,3
191557,3
191558,2
191559,2
191560,2
191561,2
191562,1
191563,1
191564,1
191565,3
191566,3
191567,3
191568,3
191569,2
191570,2
191571,2
191572,3
191573,3
191574,3
191575,3
191576,3
191577,3
191578,3
191579,3
191580,3
191581,2
191582,2
191583,2
191584,2
191585,2
191586,2
191587,2
191588,2
191589,2
191590,2
191591,2
191592,3
191593,3
191594,3
191595,3
191596,3
191597,3
191598,3
191599,3
191600,3
191601,2
191602,2
191603,2
191604,2
191605,2
191606,2
191607,1
191608,1
191609,1
191610,2
191611,2
191612,1
191613,1
191614,2
191615,2
191616,2
191617,2
191618,1
191619,2
191620,2
191621,2
191622,2
191623,2
191624,2
191625,2
191626,2
191627,2
191628,2
191629,1
191630,1
191631,2
191632,1
191633,3
191634,1
191635,1
191636,1
191637,1
191638,1
191639,1
191640,1
191641,1
191642,1
191643,2
191644,2
191645,2
191646,2
191647,3
191648,3
191649,2
191650,2
191651,2
191652,3
191653,3
191654,3
191655,2
191656,2
191657,0
191658,2
191659,0
191660,0
191661,1
191662,2
191663,1
191664,1
191665,0
191666,0
191667,0
191668,0
191669,2
191670,0
191671,0
191672,0
191673,0
191674,0
191675,0
191676,2
191677,2
191678,1
191679,2
191680,2
191681,2
191682,2
191683,2
191684,3
191685,3
191686,3
191687,3
191688,3
191689,3
191690,3
191691,3
191692,2
191693,2
191694,2
191695,2
191696,2
191697,3
191698,3
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,4
191706,2
191707,2
191708,2
191709,2
191710,4
191711,4
191712,1
191713,2
191714,2
191715,1
191716,1
191717,2
191718,1
191719,3
191720,3
191721,4
191722,4
191723,4
191724,4
191725,4
191726,4
191727,3
191728,3
191729,3
191730,3
191731,3
191732,4
191733,4
191734,4
191735,2
191736,2
191737,4
191738,4
191739,4
191740,4
191741,3
191742,3
191743,2
191744,2
191745,2
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,1
191755,1
191756,2
191757,2
191758,2
191759,2
191760,2
191761,2
191762,2
191763,2
191764,1
191765,1
191766,1
191767,1
191768,1
191769,1
191770,1
191771,1
191772,3
191773,3
191774,2
191775,2
191776,2
191777,2
191778,2
191779,2
191780,1
191781,1
191782,1
191783,1
191784,1
191785,1
191786,1
191787,1
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,2
191807,2
191808,2
191809,2
191810,2
191811,2
191812,2
191813,2
191814,2
191815,2
191816,2
191817,2
191818,2
191819,2
191820,2
191821,2
191822,2
191823,2
191824,2
191825,2
191826,2
191827,2
191828,3
191829,3
191830,3
191831,2
191832,2
191833,2
191834,2
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,3
191842,2
191843,2
191844,3
191845,3
191846,2
191847,2
191848,3
191849,3
191850,3
191851,3
191852,3
191853,3
191854,3
191855,3
191856,3
